CCS PCM C Compiler, Version 5.007, 61971               05-abr-24 19:19

               Filename:   C:\Users\gerle\OneDrive\Documentos\CCS C Projects\Prova 2\Questão 6\Questão_6.lst

               ROM used:   709 words (9%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           37 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00AE:  MOVLW  0F
00AF:  BSF    03.5
00B0:  ANDWF  06,W
00B1:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
00B2:  BCF    06.0
....................    lcd_rs_tris(); 
00B3:  BCF    06.1
....................    lcd_rw_tris(); 
00B4:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00B5:  BCF    03.5
00B6:  BCF    06.1
....................    lcd_output_rw(0); 
00B7:  BCF    06.2
....................    lcd_output_enable(0); 
00B8:  BCF    06.0
....................      
....................    delay_ms(15); 
00B9:  MOVLW  0F
00BA:  MOVWF  37
00BB:  CALL   041
....................    for(i=1;i<=3;++i) 
00BC:  MOVLW  01
00BD:  MOVWF  32
00BE:  MOVF   32,W
00BF:  SUBLW  03
00C0:  BTFSS  03.0
00C1:  GOTO   0CA
....................    { 
....................        lcd_send_nibble(3); 
00C2:  MOVLW  03
00C3:  MOVWF  3E
00C4:  CALL   055
....................        delay_ms(5); 
00C5:  MOVLW  05
00C6:  MOVWF  37
00C7:  CALL   041
00C8:  INCF   32,F
00C9:  GOTO   0BE
....................    } 
....................     
....................    lcd_send_nibble(2); 
00CA:  MOVLW  02
00CB:  MOVWF  3E
00CC:  CALL   055
....................    delay_ms(5); 
00CD:  MOVLW  05
00CE:  MOVWF  37
00CF:  CALL   041
....................    for(i=0;i<=3;++i) 
00D0:  CLRF   32
00D1:  MOVF   32,W
00D2:  SUBLW  03
00D3:  BTFSS  03.0
00D4:  GOTO   0DE
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00D5:  MOVF   32,W
00D6:  CALL   014
00D7:  MOVWF  33
00D8:  CLRF   3B
00D9:  MOVF   33,W
00DA:  MOVWF  3C
00DB:  CALL   06C
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00DC:  INCF   32,F
00DD:  GOTO   0D1
00DE:  BCF    0A.3
00DF:  BCF    0A.4
00E0:  GOTO   207 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00E1:  DECFSZ 38,W
00E2:  GOTO   0E4
00E3:  GOTO   0E7
....................       address=LCD_LINE_TWO; 
00E4:  MOVLW  40
00E5:  MOVWF  39
00E6:  GOTO   0E8
....................    else 
....................       address=0; 
00E7:  CLRF   39
....................       
....................    address+=x-1; 
00E8:  MOVLW  01
00E9:  SUBWF  37,W
00EA:  ADDWF  39,F
....................    lcd_send_byte(0,0x80|address); 
00EB:  MOVF   39,W
00EC:  IORLW  80
00ED:  MOVWF  3A
00EE:  CLRF   3B
00EF:  MOVF   3A,W
00F0:  MOVWF  3C
00F1:  CALL   06C
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00F2:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00F3:  MOVF   36,W
00F4:  XORLW  07
00F5:  BTFSC  03.2
00F6:  GOTO   101
00F7:  XORLW  0B
00F8:  BTFSC  03.2
00F9:  GOTO   106
00FA:  XORLW  06
00FB:  BTFSC  03.2
00FC:  GOTO   10E
00FD:  XORLW  02
00FE:  BTFSC  03.2
00FF:  GOTO   114
0100:  GOTO   119
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0101:  MOVLW  01
0102:  MOVWF  37
0103:  MOVWF  38
0104:  CALL   0E1
0105:  GOTO   11E
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0106:  CLRF   3B
0107:  MOVLW  01
0108:  MOVWF  3C
0109:  CALL   06C
....................                      delay_ms(2); 
010A:  MOVLW  02
010B:  MOVWF  37
010C:  CALL   041
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
010D:  GOTO   11E
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
010E:  MOVLW  01
010F:  MOVWF  37
0110:  MOVLW  02
0111:  MOVWF  38
0112:  CALL   0E1
0113:  GOTO   11E
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0114:  CLRF   3B
0115:  MOVLW  10
0116:  MOVWF  3C
0117:  CALL   06C
0118:  GOTO   11E
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0119:  MOVLW  01
011A:  MOVWF  3B
011B:  MOVF   36,W
011C:  MOVWF  3C
011D:  CALL   06C
....................      #endif 
....................    } 
011E:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... char c; 
.................... char pass[5]; 
.................... char senha[5]; 
.................... int cont = 0; 
.................... int ver = 0; 
....................  
.................... void main() 
*
01F2:  CLRF   2F
01F3:  CLRF   30
01F4:  MOVLW  FF
01F5:  MOVWF  31
01F6:  BSF    03.5
01F7:  BSF    1F.0
01F8:  BSF    1F.1
01F9:  BSF    1F.2
01FA:  BCF    1F.3
01FB:  MOVLW  07
01FC:  MOVWF  1C
01FD:  BCF    03.7
01FE:  MOVLW  1F
01FF:  ANDWF  03,F
.................... { 
....................    kbd_init(); 
*
0205:  GOTO   03E
....................    lcd_init(); 
0206:  GOTO   0AE
....................     
....................    printf(lcd_putc,"\fCrie a senha:\n"); 
0207:  MOVLW  1C
0208:  BSF    03.6
0209:  MOVWF  0D
020A:  MOVLW  00
020B:  MOVWF  0F
020C:  BCF    03.6
020D:  CALL   11F
....................    delay_ms(50); 
020E:  MOVLW  32
020F:  MOVWF  37
0210:  CALL   041
....................     
....................    while(cont < 4) 
0211:  MOVF   2F,W
0212:  SUBLW  03
0213:  BTFSS  03.0
0214:  GOTO   230
....................    {    
....................       c = kbd_getc();  
0215:  CALL   16A
0216:  MOVF   78,W
0217:  MOVWF  24
....................       delay_ms(1); 
0218:  MOVLW  01
0219:  MOVWF  37
021A:  CALL   041
....................        
....................       if(c != 0) 
021B:  MOVF   24,F
021C:  BTFSC  03.2
021D:  GOTO   22F
....................       { 
....................          pass[cont] = c; 
021E:  MOVLW  25
021F:  ADDWF  2F,W
0220:  MOVWF  04
0221:  BCF    03.7
0222:  MOVF   24,W
0223:  MOVWF  00
....................          printf(lcd_putc,"%c", c); 
0224:  MOVF   24,W
0225:  MOVWF  36
0226:  CALL   0F3
....................          delay_ms(300); 
0227:  MOVLW  02
0228:  MOVWF  32
0229:  MOVLW  96
022A:  MOVWF  37
022B:  CALL   041
022C:  DECFSZ 32,F
022D:  GOTO   229
....................          cont++; 
022E:  INCF   2F,F
....................       } 
022F:  GOTO   211
....................    } 
....................     
....................    pass[cont] = '\0'; // Adiciona o caractere nulo no final da string 
0230:  MOVLW  25
0231:  ADDWF  2F,W
0232:  MOVWF  04
0233:  BCF    03.7
0234:  CLRF   00
....................     
....................    while(TRUE) 
....................    { 
....................       cont = 0; // Reseta o contador para a próxima senha 
0235:  CLRF   2F
....................       printf(lcd_putc,"\fDigite a senha:\n"); 
0236:  MOVLW  24
0237:  BSF    03.6
0238:  MOVWF  0D
0239:  MOVLW  00
023A:  MOVWF  0F
023B:  BCF    03.6
023C:  CALL   11F
....................       delay_ms(50); 
023D:  MOVLW  32
023E:  MOVWF  37
023F:  CALL   041
....................        
....................       while(cont < 4) 
0240:  MOVF   2F,W
0241:  SUBLW  03
0242:  BTFSS  03.0
0243:  GOTO   2C3
....................       {    
....................          c = kbd_getc();  
0244:  CALL   16A
0245:  MOVF   78,W
0246:  MOVWF  24
....................          delay_ms(1); 
0247:  MOVLW  01
0248:  MOVWF  37
0249:  CALL   041
....................           
....................          if(c != 0) 
024A:  MOVF   24,F
024B:  BTFSC  03.2
024C:  GOTO   2C2
....................          { 
....................             senha[cont] = c; 
024D:  MOVLW  2A
024E:  ADDWF  2F,W
024F:  MOVWF  04
0250:  BCF    03.7
0251:  MOVF   24,W
0252:  MOVWF  00
....................             printf(lcd_putc,"%c", c); 
0253:  MOVF   24,W
0254:  MOVWF  36
0255:  CALL   0F3
....................             delay_ms(300); 
0256:  MOVLW  02
0257:  MOVWF  32
0258:  MOVLW  96
0259:  MOVWF  37
025A:  CALL   041
025B:  DECFSZ 32,F
025C:  GOTO   258
....................             
....................             if(c == pass[cont]){ 
025D:  MOVLW  25
025E:  ADDWF  2F,W
025F:  MOVWF  04
0260:  BCF    03.7
0261:  MOVF   00,W
0262:  SUBWF  24,W
0263:  BTFSC  03.2
....................                ver++; 
0264:  INCF   30,F
....................             } 
....................             if(cont == 3){ 
0265:  MOVF   2F,W
0266:  SUBLW  03
0267:  BTFSS  03.2
0268:  GOTO   2C1
....................                if(ver == 4){ 
0269:  MOVF   30,W
026A:  SUBLW  04
026B:  BTFSS  03.2
026C:  GOTO   2A6
....................                   printf(lcd_putc,"\nSenha correta"); 
026D:  MOVLW  2D
026E:  BSF    03.6
026F:  MOVWF  0D
0270:  MOVLW  00
0271:  MOVWF  0F
0272:  BCF    03.6
0273:  CALL   11F
....................                   output_high(pin_c0); 
0274:  BCF    31.0
0275:  MOVF   31,W
0276:  BSF    03.5
0277:  MOVWF  07
0278:  BCF    03.5
0279:  BSF    07.0
....................                   output_low(pin_c1); 
027A:  BCF    31.1
027B:  MOVF   31,W
027C:  BSF    03.5
027D:  MOVWF  07
027E:  BCF    03.5
027F:  BCF    07.1
....................                   output_high(pin_c2); 
0280:  BCF    31.2
0281:  MOVF   31,W
0282:  BSF    03.5
0283:  MOVWF  07
0284:  BCF    03.5
0285:  BSF    07.2
....................                   delay_ms(2000); 
0286:  MOVLW  08
0287:  MOVWF  32
0288:  MOVLW  FA
0289:  MOVWF  37
028A:  CALL   041
028B:  DECFSZ 32,F
028C:  GOTO   288
....................                   output_low(pin_c0); 
028D:  BCF    31.0
028E:  MOVF   31,W
028F:  BSF    03.5
0290:  MOVWF  07
0291:  BCF    03.5
0292:  BCF    07.0
....................                   output_low(pin_c1); 
0293:  BCF    31.1
0294:  MOVF   31,W
0295:  BSF    03.5
0296:  MOVWF  07
0297:  BCF    03.5
0298:  BCF    07.1
....................                   output_low(pin_c2); 
0299:  BCF    31.2
029A:  MOVF   31,W
029B:  BSF    03.5
029C:  MOVWF  07
029D:  BCF    03.5
029E:  BCF    07.2
....................                    
....................                   senha[cont] = '\0'; // Adiciona o caractere nulo no final da string 
029F:  MOVLW  2A
02A0:  ADDWF  2F,W
02A1:  MOVWF  04
02A2:  BCF    03.7
02A3:  CLRF   00
....................                   ver = 0; 
02A4:  CLRF   30
....................                }else { 
02A5:  GOTO   2C1
....................                   printf(lcd_putc,"\nSenha incorreta"); 
02A6:  MOVLW  35
02A7:  BSF    03.6
02A8:  MOVWF  0D
02A9:  MOVLW  00
02AA:  MOVWF  0F
02AB:  BCF    03.6
02AC:  CALL   11F
....................                   output_high(pin_c3); 
02AD:  BCF    31.3
02AE:  MOVF   31,W
02AF:  BSF    03.5
02B0:  MOVWF  07
02B1:  BCF    03.5
02B2:  BSF    07.3
....................                   delay_ms(2000); 
02B3:  MOVLW  08
02B4:  MOVWF  32
02B5:  MOVLW  FA
02B6:  MOVWF  37
02B7:  CALL   041
02B8:  DECFSZ 32,F
02B9:  GOTO   2B5
....................                   output_low(pin_c3); 
02BA:  BCF    31.3
02BB:  MOVF   31,W
02BC:  BSF    03.5
02BD:  MOVWF  07
02BE:  BCF    03.5
02BF:  BCF    07.3
....................                   ver = 0; 
02C0:  CLRF   30
....................                } 
....................             } 
....................             cont++; 
02C1:  INCF   2F,F
....................          } 
02C2:  GOTO   240
....................       } 
02C3:  GOTO   235
....................    } 
.................... } 
....................  
02C4:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
